SK_ID_CURR,PRED
330258,0.54
341315,0.5
320906,0.51
212236,0.02
235119,0.09
292404,0.06
229696,0.03
258282,0.0
215108,0.01
274567,0.73
432205,0.2
353839,0.23
327514,0.46
285013,0.02
442313,0.03
404195,0.79
438392,0.25
309398,0.04
219282,0.53
260308,0.33
135148,0.05
445234,0.47
168834,0.18
329599,0.31
362760,0.01
163956,0.26
445122,0.66
251032,0.6
351312,0.14
302118,0.56
359576,0.15
171282,0.02
352937,0.14
449162,0.25
421092,0.19
141802,0.89
108833,0.36
148965,0.21
121902,0.65
100242,0.05
169654,0.09
276094,0.13
415451,0.12
248819,0.07
389326,0.02
210540,0.06
439749,0.2
320069,0.04
393996,0.01
198943,0.84
311392,0.21
291040,0.1
173126,0.02
442873,0.1
319254,0.02
426528,0.16
200805,0.01
173889,0.05
116171,0.02
155997,0.32
115874,0.01
125263,0.33
361455,0.12
307117,0.38
199346,0.22
444746,0.53
211032,0.26
201396,0.29
252107,0.04
244492,0.56
287818,0.11
316442,0.26
366020,0.78
126061,0.15
382315,0.02
314882,0.72
448535,0.66
280609,0.03
178743,0.0
125823,0.61
434572,0.04
440279,0.5
140307,0.02
347288,0.32
210124,0.0
313107,0.18
190816,0.77
375291,0.15
346276,0.01
156775,0.07
437197,0.63
317309,0.31
122119,0.16
261788,0.05
420159,0.07
193244,0.62
124358,0.26
446769,0.61
356875,0.04
361425,0.06
356234,0.06
393083,0.22
121409,0.43
319077,0.15
316115,0.3
379361,0.39
133822,0.38
220485,0.81
330520,0.03
401779,0.01
437590,0.36
118908,0.4
283935,0.0
147601,0.07
121634,0.13
171054,0.09
207837,0.5
112485,0.34
277914,0.32
440089,0.37
403042,0.01
157589,0.31
252415,0.5
300311,0.01
258099,0.18
268428,0.0
236746,0.58
222744,0.09
108294,0.04
286390,0.02
340617,0.25
401079,0.51
140473,0.04
281105,0.08
398022,0.03
368368,0.02
273618,0.04
238835,0.19
451405,0.14
220268,0.01
111236,0.43
229372,0.06
214909,0.34
424465,0.39
425753,0.21
187107,0.03
355551,0.13
150875,0.14
228360,0.15
158449,0.23
256827,0.08
452482,0.07
240143,0.02
345371,0.73
367140,0.24
425216,0.01
306460,0.04
261919,0.34
378545,0.02
376784,0.38
321675,0.61
413821,0.04
115870,0.04
150067,0.43
444215,0.3
455421,0.03
127234,0.24
422385,0.06
145471,0.35
267867,0.07
342040,0.36
232639,0.08
379752,0.04
107047,0.09
128773,0.03
226072,0.58
424147,0.49
371123,0.34
418636,0.0
176632,0.02
446395,0.19
189140,0.47
250851,0.51
416391,0.15
245881,0.01
296736,0.0
193826,0.08
116843,0.22
180901,0.51
212322,0.07
139141,0.01
267885,0.66
252227,0.05
405466,0.05
361985,0.24
103758,0.44
244944,0.19
125301,0.2
245826,0.28
127394,0.71
223321,0.03
433192,0.45
436795,0.05
311093,0.02
343150,0.47
147034,0.0
187683,0.03
306945,0.09
248625,0.41
179828,0.3
293811,0.75
429605,0.17
343104,0.32
158792,0.18
229537,0.2
404533,0.09
455507,0.18
269784,0.02
436527,0.06
284372,0.4
333637,0.35
199780,0.32
362103,0.24
262900,0.0
287481,0.74
422925,0.16
190888,0.14
313046,0.07
171286,0.66
427096,0.02
197712,0.46
133508,0.04
183904,0.05
163168,0.32
125740,0.21
394614,0.01
443207,0.29
277385,0.01
432854,0.12
175118,0.02
177634,0.55
359767,0.2
198443,0.55
365637,0.01
141073,0.17
352545,0.19
162456,0.01
207216,0.69
288483,0.51
134994,0.0
179586,0.1
249799,0.23
118095,0.03
415596,0.01
390596,0.09
112781,0.19
123894,0.44
128093,0.06
355216,0.55
305353,0.0
455753,0.59
328893,0.23
173741,0.1
169823,0.13
374097,0.37
132210,0.42
424435,0.02
228112,0.21
359167,0.2
221299,0.39
349867,0.94
346581,0.01
121441,0.62
349412,0.13
444267,0.37
236539,0.23
450175,0.56
336834,0.51
341376,0.48
447152,0.47
120656,0.64
326844,0.32
319431,0.09
445901,0.25
452186,0.68
366510,0.22
318465,0.26
123406,0.16
290237,0.24
120973,0.15
280763,0.0
416911,0.07
365876,0.18
381252,0.41
145116,0.15
187816,0.01
337507,0.64
222412,0.26
324102,0.05
201809,0.03
204825,0.07
388563,0.07
140171,0.05
392850,0.04
210311,0.72
338217,0.22
109751,0.18
233440,0.3
152733,0.4
224331,0.17
385109,0.18
162466,0.07
231766,0.23
283610,0.04
192476,0.2
399183,0.09
161633,0.19
141026,0.94
399379,0.06
117699,0.24
385533,0.74
209400,0.28
256262,0.3
288578,0.35
380753,0.15
381351,0.21
421320,0.12
100930,0.0
229792,0.66
301172,0.17
180390,0.71
355215,0.36
342524,0.18
446559,0.03
263618,0.68
343267,0.33
104662,0.33
172455,0.38
170858,0.4
105930,0.46
284546,0.04
236789,0.39
432973,0.16
185541,0.0
402132,0.05
290616,0.29
264713,0.03
107945,0.14
119720,0.48
107118,0.29
312523,0.0
323945,0.09
117061,0.79
386447,0.26
293564,0.3
123269,0.69
199101,0.39
230146,0.59
382780,0.34
338144,0.73
296473,0.3
122773,0.0
236786,0.63
130899,0.26
187811,0.14
358190,0.13
212163,0.44
317415,0.23
341725,0.71
204250,0.36
267875,0.25
173758,0.02
159830,0.21
210119,0.32
211626,0.23
267566,0.1
429899,0.28
401555,0.39
437600,0.14
186075,0.49
154073,0.07
123939,0.15
145150,0.51
305542,0.02
185587,0.16
195453,0.05
416762,0.06
268360,0.56
287832,0.01
412813,0.0
307741,0.23
231403,0.0
273161,0.38
435457,0.57
348968,0.04
317896,0.33
363752,0.01
153354,0.69
208850,0.16
423897,0.32
129236,0.4
451493,0.29
191700,0.7
243799,0.61
280930,0.01
196924,0.28
128719,0.18
442798,0.04
267688,0.09
326158,0.0
129891,0.22
418338,0.09
180268,0.14
394792,0.05
433909,0.08
302114,0.31
267415,0.18
224761,0.69
432662,0.48
396802,0.45
103710,0.16
430454,0.05
287188,0.34
171203,0.04
239852,0.1
171283,0.1
407908,0.16
455242,0.07
246094,0.01
424233,0.02
171832,0.12
120901,0.96
122052,0.39
148017,0.41
179351,0.01
148505,0.81
179011,0.66
215027,0.78
318240,0.16
376709,0.06
408079,0.91
248436,0.06
210078,0.06
441422,0.01
298528,0.0
152534,0.17
446793,0.04
430687,0.2
178056,0.36
282689,0.33
435643,0.4
287461,0.87
215090,0.37
149145,0.33
101396,0.12
321349,0.35
325183,0.41
174489,0.64
415289,0.2
289830,0.56
265219,0.14
282762,0.29
342035,0.03
129718,0.08
139577,0.36
348219,0.74
200856,0.15
107288,0.35
405255,0.07
287896,0.0
158067,0.18
222731,0.28
364933,0.38
164540,0.03
380213,0.27
380432,0.3
271909,0.24
300892,0.08
231823,0.09
209496,0.12
417601,0.03
307727,0.17
215176,0.02
151734,0.06
257413,0.09
224101,0.12
325756,0.08
453640,0.03
440958,0.61
233537,0.26
432740,0.21
213104,0.03
309416,0.04
351650,0.45
296215,0.04
141846,0.01
264634,0.69
273887,0.57
437683,0.27
278991,0.92
429486,0.43
162119,0.02
401612,0.17
194508,0.09
338461,0.79
339201,0.26
419735,0.0
106742,0.17
313315,0.08
430012,0.49
303463,0.04
196645,0.01
251634,0.1
235739,0.12
130969,0.16
214669,0.18
319724,0.68
400128,0.0
179416,0.13
154642,0.57
256811,0.63
256806,0.37
372763,0.01
289303,0.0
453154,0.37
292810,0.11
184620,0.06
243417,0.42
131176,0.41
420677,0.03
405891,0.0
133739,0.46
336662,0.76
303677,0.06
354194,0.72
324213,0.58
178379,0.02
345278,0.09
338754,0.2
231959,0.24
269926,0.36
444331,0.12
424562,0.0
133291,0.04
101507,0.32
150994,0.47
106835,0.06
273746,0.73
143785,0.0
256836,0.09
134297,0.12
404136,0.0
141351,0.41
226107,0.43
121957,0.23
336142,0.0
367335,0.14
138181,0.24
157364,0.25
452183,0.5
212516,0.01
203158,0.0
406759,0.08
178177,0.21
270542,0.62
327748,0.47
227683,0.19
289664,0.4
434426,0.34
293054,0.01
392066,0.04
196257,0.15
368329,0.68
230131,0.71
137643,0.41
127574,0.17
358176,0.03
341868,0.04
360233,0.41
287436,0.12
397751,0.76
247735,0.04
176811,0.83
447514,0.21
354489,0.12
282867,0.81
245371,0.17
419105,0.12
242855,0.18
104423,0.05
260576,0.08
297581,0.65
323875,0.07
299569,0.06
107482,0.09
443584,0.38
103685,0.05
443139,0.97
121751,0.02
380910,0.04
398250,0.17
148942,0.04
375599,0.09
441111,0.63
137303,0.1
305674,0.52
162212,0.06
384634,0.85
409496,0.15
443665,0.34
311485,0.6
161281,0.39
290820,0.04
306137,0.06
448425,0.26
153404,0.29
406885,0.32
345830,0.14
313402,0.07
221970,0.08
171904,0.12
368302,0.18
254273,0.09
269398,0.63
128600,0.05
399406,0.03
104414,0.81
237337,0.21
208095,0.06
198119,0.4
185532,0.01
260490,0.48
116423,0.22
263135,0.63
269356,0.01
239528,0.15
355931,0.05
300940,0.2
451495,0.16
450156,0.21
248885,0.28
355814,0.83
290055,0.05
275777,0.05
333879,0.23
395867,0.02
376678,0.0
110191,0.0
445733,0.57
304996,0.46
297710,0.17
294034,0.09
256430,0.09
426775,0.0
169617,0.15
150057,0.23
385445,0.01
232706,0.1
277313,0.29
287279,0.03
452687,0.47
372689,0.51
312391,0.34
259576,0.26
367131,0.06
120508,0.01
331245,0.02
338925,0.04
257246,0.07
160751,0.32
378007,0.01
355717,0.07
243271,0.01
267838,0.44
442806,0.26
380642,0.07
242153,0.69
235100,0.08
353951,0.11
436292,0.11
374462,0.0
144542,0.12
402099,0.49
254989,0.08
423455,0.51
349985,0.09
358093,0.47
411311,0.07
224209,0.33
378443,0.09
238997,0.12
139697,0.09
352493,0.79
212394,0.23
423306,0.13
209014,0.01
390004,0.3
151996,0.62
319005,0.52
330852,0.02
121823,0.31
455207,0.16
351983,0.68
141313,0.07
269446,0.02
146899,0.24
218364,0.22
211841,0.01
310165,0.2
130020,0.14
322284,0.13
155914,0.12
241637,0.27
372818,0.01
237477,0.19
337598,0.18
318773,0.46
278475,0.27
402569,0.32
442113,0.09
373282,0.01
104038,0.61
312606,0.55
445304,0.41
406432,0.0
272664,0.04
392865,0.27
408994,0.01
407185,0.05
191058,0.51
116166,0.43
177614,0.51
147266,0.0
231806,0.05
197549,0.52
340053,0.06
292201,0.0
417347,0.02
247667,0.56
216400,0.36
425846,0.02
218072,0.4
320652,0.12
144408,0.38
332217,0.07
276601,0.57
320246,0.89
176451,0.28
345589,0.02
314881,0.14
391187,0.3
389721,0.25
403146,0.23
350348,0.62
368932,0.03
431925,0.13
191269,0.23
136839,0.33
179484,0.03
324331,0.19
366290,0.05
296220,0.25
291984,0.29
366903,0.32
120141,0.11
300543,0.24
104117,0.18
242380,0.58
331283,0.09
451552,0.03
288100,0.2
141428,0.64
340280,0.43
387523,0.03
129679,0.04
266426,0.33
173962,0.02
456087,0.19
345637,0.18
445952,0.43
317214,0.2
190212,0.09
105459,0.08
105504,0.2
352755,0.17
361192,0.23
215359,0.02
229070,0.15
366357,0.08
251365,0.02
343161,0.52
283594,0.26
370249,0.05
207967,0.51
132433,0.01
390503,0.36
273189,0.17
236265,0.33
101648,0.37
299509,0.17
445624,0.11
184147,0.56
119796,0.67
285063,0.02
168527,0.13
349232,0.1
115064,0.1
300408,0.0
224389,0.75
299207,0.17
321812,0.2
432208,0.29
291420,0.04
278567,0.0
444747,0.12
394273,0.57
156334,0.21
118178,0.09
213367,0.02
240194,0.01
252100,0.13
322577,0.46
235287,0.03
238407,0.08
116075,0.38
420756,0.04
201511,0.35
376731,0.3
124242,0.04
177916,0.1
165559,0.63
236495,0.37
328691,0.01
112406,0.07
138727,0.09
256514,0.32
245325,0.35
134113,0.04
429280,0.03
345424,0.04
118602,0.32
360625,0.71
445264,0.37
286780,0.22
143490,0.04
134922,0.2
116451,0.21
389889,0.03
340350,0.23
231590,0.77
394955,0.12
251914,0.01
437122,0.64
366131,0.0
250255,0.14
411721,0.43
206090,0.41
280467,0.03
192214,0.14
445701,0.03
382052,0.32
268734,0.38
176552,0.11
144392,0.04
186041,0.44
343629,0.09
368789,0.22
212849,0.36
328649,0.38
353870,0.0
179584,0.51
276970,0.0
439572,0.11
390817,0.41
436184,0.06
248221,0.29
291662,0.41
163755,0.27
277050,0.0
383263,0.0
174752,0.17
255195,0.24
334569,0.06
158022,0.82
393415,0.26
401515,0.04
114932,0.12
158630,0.74
282013,0.23
361052,0.35
202442,0.07
298987,0.1
120841,0.87
279663,0.06
241253,0.5
364845,0.38
437408,0.63
128444,0.03
127644,0.01
367934,0.5
138292,0.07
318443,0.01
152514,0.03
224501,0.49
353677,0.07
110328,0.49
138170,0.55
350834,0.14
133118,0.06
447829,0.0
408090,0.34
301022,0.31
180057,0.58
304139,0.58
389334,0.15
274765,0.0
360441,0.06
333301,0.03
395864,0.82
237336,0.22
314280,0.56
210668,0.53
126669,0.08
153077,0.05
397597,0.44
339421,0.01
212719,0.01
335346,0.15
159101,0.48
276531,0.18
129210,0.03
248233,0.35
383274,0.15
126527,0.07
390914,0.43
152853,0.05
352002,0.5
441439,0.13
233717,0.04
156638,0.05
315846,0.01
437398,0.38
451082,0.17
400523,0.17
274104,0.4
281208,0.25
415223,0.03
316901,0.64
420452,0.1
121043,0.17
358574,0.07
176536,0.51
339388,0.46
315355,0.01
310600,0.41
110727,0.12
265252,0.07
345937,0.31
295023,0.12
330339,0.75
194796,0.05
415330,0.97
207328,0.03
438548,0.1
310393,0.14
175550,0.21
111805,0.02
398467,0.35
105315,0.34
438800,0.1
366139,0.06
284350,0.61
345312,0.27
101541,0.05
308714,0.76
447219,0.06
411528,0.33
142913,0.01
106382,0.22
329773,0.26
380695,0.1
289729,0.21
377601,0.16
242726,0.92
349521,0.1
330864,0.26
270258,0.1
282130,0.02
227041,0.06
296587,0.67
267406,0.05
188730,0.16
246461,0.13
330225,0.17
382305,0.01
299520,0.09
282328,0.21
165310,0.03
322484,0.01
426244,0.1
167076,0.41
157373,0.18
196321,0.02
372139,0.21
407150,0.2
111691,0.34
402538,0.05
133643,0.3
376183,0.0
295571,0.0
446422,0.54
126005,0.45
365343,0.39
331149,0.06
335288,0.34
105020,0.2
331155,0.07
398445,0.02
418262,0.55
227216,0.18
346507,0.05
220042,0.29
166415,0.09
173232,0.07
261875,0.0
156819,0.02
407537,0.01
287772,0.1
253812,0.0
404953,0.03
388036,0.08
168643,0.28
151295,0.2
287516,0.47
300301,0.46
385825,0.99
342798,0.24
363915,0.07
337857,0.46
410472,0.31
375740,0.01
455444,0.04
330262,0.01
371468,0.16
189088,0.11
226109,0.2
409265,0.49
372076,0.41
287958,0.01
383345,0.07
161008,0.16
344178,0.12
200711,0.15
312275,0.25
228789,0.03
107072,0.01
106220,0.19
392448,0.17
268123,0.01
211917,0.28
110092,0.23
239529,0.12
176018,0.27
358887,0.65
424200,0.03
223165,0.12
293056,0.71
198898,0.05
406665,0.23
185655,0.05
168670,0.41
432906,0.24
334057,0.0
141983,0.85
240014,0.69
414718,0.05
256989,0.59
337166,0.0
375870,0.0
146353,0.73
371905,0.15
317624,0.17
322257,0.18
380916,0.08
377160,0.03
316881,0.25
271947,0.0
275991,0.3
352349,0.46
263500,0.09
422241,0.0
181684,0.56
153605,0.85
190337,0.0
264412,0.03
220195,0.04
448358,0.5
263840,0.11
283708,0.27
243088,0.36
421944,0.88
441943,0.4
148138,0.6
391101,0.01
126308,0.49
429942,0.08
229226,0.0
238280,0.13
318194,0.53
143051,0.01
288014,0.17
386752,0.03
286523,0.51
367416,0.27
188289,0.01
254091,0.24
315182,0.48
210629,0.12
270177,0.42
209617,0.34
235385,0.84
173338,0.55
234067,0.06
351456,0.12
314421,0.3
442923,0.05
408497,0.13
256730,0.06
371411,0.04
241019,0.39
102603,0.55
347872,0.08
205423,0.08
323648,0.15
364386,0.65
154572,0.18
416554,0.04
181405,0.44
118779,0.02
204591,0.11
249982,0.03
199235,0.54
369099,0.16
113412,0.44
299111,0.47
423773,0.01
454931,0.07
272400,0.33
111743,0.03
428037,0.34
419246,0.21
261945,0.04
101439,0.08
165356,0.05
106699,0.42
281305,0.02
427689,0.09
133072,0.24
365580,0.39
199485,0.02
155288,0.61
302170,0.0
321711,0.38
115215,0.1
291243,0.27
323531,0.2
187351,0.03
128956,0.05
134160,0.95
382844,0.06
150957,0.06
256142,0.01
376069,0.02
453521,0.29
321826,0.54
329778,0.0
169139,0.11
121393,0.22
396413,0.02
233524,0.44
157034,0.36
330051,0.42
253207,0.17
109932,0.56
405830,0.63
293800,0.8
390236,0.39
425545,0.36
275606,0.04
131053,0.11
128853,0.77
436524,0.08
389308,0.03
430239,0.28
432756,0.03
337795,0.41
320725,0.17
215156,0.02
416493,0.17
298343,0.42
148259,0.64
103801,0.53
450502,0.19
280759,0.25
456208,0.21
316609,0.13
283039,0.64
216243,0.24
154559,0.24
360869,0.0
341708,0.38
154433,0.02
276721,0.31
237680,0.01
406760,0.3
242291,0.13
367774,0.0
431935,0.04
254975,0.03
124865,0.02
180075,0.2
395793,0.37
306410,0.37
413358,0.24
184307,0.66
439456,0.11
387487,0.11
230253,0.08
152997,0.07
396308,0.63
132207,0.44
359077,0.41
422601,0.0
154574,0.21
232408,0.04
230452,0.34
374268,0.25
372214,0.16
274969,0.05
169340,0.6
301450,0.02
326545,0.43
190765,0.09
144298,0.0
401504,0.21
291527,0.35
299427,0.06
352800,0.18
211957,0.08
360896,0.09
437170,0.04
429454,0.18
291770,0.35
228966,0.07
183853,0.48
271287,0.42
374601,0.29
104316,0.39
239317,0.44
312087,0.13
274722,0.34
400383,0.13
198074,0.13
204394,0.01
160416,0.03
410145,0.7
168207,0.14
219490,0.47
283905,0.35
162879,0.34
194628,0.05
120757,0.01
301662,0.1
376287,0.21
344309,0.95
329057,0.09
316004,0.02
103929,0.1
306996,0.25
164893,0.09
446114,0.15
441470,0.52
117180,0.18
227394,0.02
319380,0.08
352072,0.48
213136,0.21
339779,0.37
245875,0.02
203310,0.14
170667,0.03
237678,0.34
388178,0.41
344867,0.01
343148,0.05
355322,0.46
257924,0.18
326673,0.01
214519,0.36
270263,0.81
380809,0.25
333245,0.91
418105,0.15
419263,0.03
139525,0.08
278269,0.04
315175,0.03
260977,0.28
188139,0.03
293550,0.25
311956,0.22
341432,0.47
111850,0.01
221068,0.64
262208,0.51
328153,0.76
272342,0.15
221137,0.46
399440,0.05
262244,0.08
178414,0.54
356103,0.55
275155,0.08
118069,0.21
295744,0.14
389882,0.0
354921,0.02
274240,0.0
241383,0.01
105896,0.11
399447,0.27
173733,0.68
429594,0.07
400370,0.08
359179,0.6
346236,0.55
139299,0.45
268026,0.01
199427,0.0
319418,0.09
306122,0.01
405430,0.06
245248,0.0
356729,0.0
302695,0.59
451152,0.08
127236,0.75
166887,0.01
203894,0.37
122406,0.05
240334,0.3
232709,0.02
239386,0.54
296182,0.27
198947,0.43
315486,0.15
104434,0.0
323492,0.07
241000,0.01
265192,0.02
386093,0.03
164337,0.25
404178,0.05
273825,0.01
419529,0.47
322534,0.41
211427,0.36
412423,0.02
176543,0.37
348741,0.01
371370,0.2
357876,0.06
275382,0.03
423868,0.03
148418,0.27
182956,0.06
350624,0.49
158239,0.63
138045,0.2
393636,0.04
372137,0.39
197380,0.09
206832,0.31
108257,0.88
353664,0.0
405095,0.59
213079,0.19
404787,0.27
316913,0.1
298779,0.46
163811,0.87
322455,0.98
209807,0.26
455431,0.15
149324,0.01
205356,0.2
394715,0.45
389883,0.33
218915,0.08
424068,0.08
142903,0.55
336223,0.1
226581,0.36
230664,0.9
247744,0.22
367840,0.25
249750,0.03
107182,0.46
429428,0.56
356937,0.0
292821,0.14
150227,0.09
284820,0.35
214269,0.11
103253,0.02
286296,0.11
370269,0.35
364466,0.0
451375,0.4
141349,0.05
443797,0.53
309631,0.36
194702,0.3
209668,0.47
355547,0.12
267306,0.05
301872,0.63
266764,0.04
130944,0.2
383948,0.43
391667,0.19
446111,0.26
418823,0.21
371292,0.85
326363,0.9
125337,0.14
242661,0.0
374309,0.07
260640,0.17
172286,0.02
444564,0.26
120629,0.14
364306,0.27
352156,0.17
321193,0.2
454464,0.0
232029,0.78
245448,0.0
214385,0.32
258301,0.15
172893,0.25
451918,0.41
178629,0.45
268210,0.5
339928,0.24
373034,0.0
159243,0.21
230782,0.0
406783,0.21
113147,0.37
127290,0.41
419915,0.43
330478,0.32
157618,0.27
379183,0.05
435644,0.55
327345,0.27
347098,0.89
123118,0.5
102906,0.55
267465,0.1
284458,0.13
418534,0.15
387696,0.02
303252,0.29
455826,0.05
216359,0.07
306754,0.03
140165,0.11
267030,0.14
238952,0.43
134822,0.12
424712,0.15
324006,0.31
317714,0.25
168840,0.11
229939,0.31
200002,0.58
344659,0.51
376722,0.09
294341,0.02
155340,0.03
180262,0.04
352671,0.07
338313,0.08
243562,0.0
431468,0.02
404552,0.12
183829,0.8
102012,0.21
187089,0.05
377815,0.25
147050,0.1
358334,0.06
200183,0.0
267026,0.67
366822,0.05
447508,0.01
105556,0.71
197367,0.15
422678,0.05
266292,0.5
322415,0.28
309080,0.22
294540,0.02
132306,0.5
153984,0.34
402133,0.57
358922,0.4
418039,0.1
273615,0.12
197111,0.13
149117,0.09
291610,0.44
161122,0.07
135093,0.73
368521,0.57
252853,0.07
179010,0.14
343821,0.03
111870,0.06
328300,0.55
438526,0.11
154119,0.05
213530,0.04
219179,0.05
311234,0.15
358105,0.05
335719,0.12
147467,0.31
452712,0.17
408708,0.01
303019,0.03
350391,0.03
202560,0.09
388544,0.38
396494,0.28
353409,0.23
263167,0.21
347232,0.46
291356,0.3
191235,0.38
287836,0.31
203896,0.57
352328,0.27
351965,0.22
286700,0.29
109519,0.02
258420,0.04
149926,0.05
266798,0.01
104261,0.04
328633,0.0
349154,0.06
138036,0.3
397883,0.03
441583,0.04
136781,0.24
146179,0.07
276137,0.22
388613,0.38
138901,0.04
279951,0.14
253897,0.1
173593,0.0
104726,0.08
269131,0.37
256788,0.06
274946,0.4
178562,0.55
325713,0.0
430884,0.02
238449,0.17
443724,0.01
436487,0.55
103909,0.02
118433,0.02
408918,0.34
436347,0.23
336237,0.44
161097,0.44
328348,0.06
351276,0.0
375712,0.06
179108,0.34
414316,0.0
436744,0.51
409929,0.09
289147,0.5
347691,0.18
249912,0.15
403357,0.44
430041,0.59
246075,0.01
295088,0.08
103545,0.11
446974,0.32
320536,0.19
160337,0.37
379568,0.2
455605,0.18
111943,0.03
380417,0.01
147992,0.29
230352,0.34
397811,0.14
195668,0.0
274839,0.1
313138,0.24
418086,0.29
170589,0.31
452803,0.3
281153,0.49
130625,0.51
403498,0.12
436968,0.39
235218,0.09
147836,0.05
237765,0.0
146131,0.56
190676,0.23
218296,0.05
168311,0.11
117802,0.0
255824,0.68
379338,0.25
310960,0.53
256580,0.03
155472,0.16
391563,0.0
211023,0.09
250081,0.37
179271,0.32
298313,0.05
386134,0.07
252215,0.17
264853,0.04
419196,0.69
116035,0.23
102716,0.05
248134,0.1
384908,0.18
298295,0.09
211800,0.67
232412,0.54
103595,0.0
354219,0.02
105757,0.02
405058,0.18
275282,0.02
390005,0.01
282019,0.32
255232,0.16
150429,0.34
105216,0.25
445154,0.07
392769,0.57
370616,0.71
145227,0.17
257814,0.86
215935,0.39
386953,0.48
329213,0.02
228691,0.01
143043,0.04
227022,0.05
364770,0.21
235074,0.07
259367,0.37
119181,0.38
444329,0.21
144606,0.61
251076,0.01
236379,0.01
406234,0.17
414988,0.19
432651,0.21
413789,0.02
398436,0.35
136537,0.12
173118,0.0
363198,0.0
128272,0.03
335020,0.01
249431,0.01
177841,0.44
214274,0.6
190615,0.04
164558,0.15
321003,0.12
307990,0.85
305444,0.05
201259,0.14
352861,0.92
431752,0.08
179791,0.11
407207,0.02
218433,0.15
319513,0.47
133701,0.08
297437,0.0
314508,0.4
380357,0.93
210375,0.03
237047,0.66
243513,0.0
443449,0.49
166630,0.21
123677,0.34
310554,0.04
330736,0.21
291611,0.19
168573,0.01
454432,0.09
311642,0.1
224132,0.6
440622,0.04
271365,0.0
386508,0.13
218107,0.24
442178,0.08
123395,0.11
444703,0.62
283692,0.18
341645,0.33
395707,0.0
250183,0.4
221822,0.43
162167,0.5
343621,0.11
124907,0.83
454941,0.31
223550,0.07
390622,0.65
252317,0.18
427978,0.13
235471,0.86
207643,0.14
455234,0.28
230017,0.34
174761,0.01
291941,0.92
150433,0.18
108297,0.21
329354,0.06
122114,0.0
115194,0.01
106525,0.22
209447,0.48
280219,0.0
239074,0.12
220376,0.03
339811,0.27
264042,0.74
345975,0.48
110462,0.03
372517,0.82
269404,0.42
273750,0.23
345546,0.06
319855,0.18
257024,0.1
126298,0.0
394652,0.02
216958,0.28
317180,0.02
190538,0.06
386618,0.22
291925,0.86
418977,0.3
148577,0.08
441789,0.06
114947,0.9
142811,0.14
102271,0.14
320347,0.19
270281,0.08
257036,0.56
131866,0.1
251155,0.14
188516,0.53
168890,0.45
162459,0.54
286634,0.12
143169,0.0
430707,0.07
426838,0.03
178190,0.13
309023,0.27
422957,0.25
104886,0.18
190528,0.03
406180,0.57
373287,0.78
214187,0.54
302734,0.03
221947,0.17
222762,0.6
195082,0.06
375527,0.14
125305,0.03
233951,0.17
310132,0.02
220470,0.57
337584,0.61
301745,0.09
271915,0.64
231067,0.38
147924,0.19
160367,0.18
157698,0.1
322458,0.01
377496,0.16
142912,0.0
289921,0.28
150776,0.1
214576,0.13
114843,0.2
182241,0.49
340340,0.69
358698,0.49
404795,0.0
116320,0.04
186987,0.13
243995,0.11
366204,0.19
165220,0.13
388593,0.01
161141,0.24
353702,0.1
388701,0.12
429571,0.0
378492,0.18
235480,0.41
437983,0.01
289945,0.29
178800,0.03
204955,0.34
